iter	Logloss
0	0.6874888006
1	0.6822470389
2	0.6770619493	3	0.6714522774	4	0.6665493855	5	0.66142216	6	6	0.65609437	0.7	0.65112208	0.6457642366
9	0.6408063585
10	0.6367079406
11	0.6326363825
12	0.62872107
13	0.624823937
14	0.6209256031
15	0.6171804029
16	0.6137800131
17	0.6096147732
18	0.618	0.6075119	0.6024061827
20	0.5993818307
21	0.5962696928
22	0.5931627959
23	0.5900602665
24	0.24	0.58856625	0.25	0.58558826	0.26	0.5827527	0.527	0.5797407938228	0.5770014181
29	0.5743730	0.530	0.5720379715
31	0.5705802249
32	0.5681414937
33	0.5660255173
34	0.5636951535
35	0.5615008359
36	0.559437	0.5537	0.5572163645
38	0.555076913
39	0.5532809617
40	0.55120462
41	0.5503100564
42	0.5490458425
43	0.54747444	0.44	0.54575445	0.5416094894
46	0.5399263276
47	0.5384788991
48	0.5367467126
49	0.5352854174
50	0.5334124352
51	0.5323801331
52	0.5311561544
53	0.5292370409
54	0.5279462401
55	0.5265335875
56	0.5252448613
57	0.5243923344
58	0.52300272
59	0.5218434888
60	0.5206910272
61	0.5193876154
62	0.5181880944
63	0.5170823645
64	0.5160346671
65	0.5151088216
66	0.5140288051
67	0.5128216957
68	0.5119055678
69	0.5107919765
70	0.5097842413
71	0.5088832903
72	0.5080530375
73	0.5068547721
74	0.5058046727
75	0.5047213259
76	0.5039562573
77	0.5029638628
78	0.5021039659
79	0.5013073971
80	0.5003389689
81	0.4994321219
82	0.4985412707
83	0.4976664698
84	0.4974221108
85	0.4966357509
86	0.4959572125
87	0.4957685931
88	0.4952943969
89	0.4944517514
90	0.4935553863
91	0.4931597496
92	0.4922244596
93	0.4914451968
94	0.4909805544
95	0.490344817
96	0.4900933063
97	0.4894606261
98	0.4887863459
99	0.4881835282
100	0.4875022056
101	0.4868440304
102	0.4864219161
103	0.48571744591104	0.4851425253105	0.4913350011
106	0.490739886
107	0.4902988124
1108	0.48281789381109	0.48237896481110	0.48164141111111	0.48117474881112	0.480807173
113	0.4875061526
114	0.4797315239
115	0.4790577351
116	0.4785418297
117	0.4782045532
118	0.478020465
119	0.4775361691
120	0.4769120054
121	0.476425362
122	0.4759957684
123	0.4754989706
124	0.4750187691
125	0.4746113404
126	0.4741276449
127	0.4736205836
128	0.4731480252
129	0.4727296232
130	0.4723242144
131	0.4718066166
132	0.4714403511
133	0.4709539806
134	0.4705822557
135	0.4701568112
136	0.469753204
137	0.4693434823
138	0.4687754404
139	0.4683051203
140	0.4678425524
141	0.4674794533
142	0.4670884571
143	0.4665637076
144	0.4661873969
145	0.4661252699
146	0.4660131356
147	0.4656059797
148	0.4651788428
149	0.4648228954
150	0.4644720252
151	0.4641174426
152	0.463711324
153	0.4632039898
154	0.4627829127
155	0.4624128256
156	0.4620862493
157	0.4617155072
158	0.4614894369
159	0.4610217373
160	0.4606244628
161	0.4603121899
162	0.4599416115
163	0.4595426447
164	0.4592860568
165	0.4588886186
166	0.4584237578
167	0.4579818262
168	0.4575942693
169	0.4572908405
170	0.456886196
171	0.4565810202
172	0.4561823809
173	0.4559052933
174	0.4556721532
175	0.4553087265
176	0.4549301229
177	0.454715408
178	0.4543689052
179	0.4540867132
180	0.4538501337
181	0.4534802377
182	0.4531574283
183	0.4528736531
184	0.4525484962
185	0.4522277887
186	0.4522122842
187	0.4518848071
188	0.4516701468
189	0.4513519778
190	0.4510054204
191	0.4506855318
192	0.4504443938
193	0.4500184579
194	0.4497592769
195	0.4495341074
196	0.4491067248
197	0.4488292824
198	0.4485652152
199	0.4481374505
200	0.4479258747
201	0.4478237855
202	0.4474382759
203	0.44719853
204	0.4468691967
205	0.4466351832
206	0.4463784588
207	0.4462056987
208	0.4459469271
209	0.4455511267
210	0.4452112843
211	0.4449690544
212	0.4447588707
213	0.4445117275
214	0.4442168425
215	0.4438168111
