iter	Passed	Remaining
0	152	152223
1	160	79976
2	165	55066
3	170	42522
4	175	34876
5	181	30103
6	183	26070
7	188	23434
8	193	21303
9	198	19665
10	202	18199
11	206	17020
12	209	15915
13	211	14911
14	217	14261
15	221	13639
16	225	13036
17	232	12706
18	236	12221
19	240	11768
20	246	11479
21	251	11192
22	259	11028
23	262	10681
24	269	10527
25	274	10276
26	284	10246
27	289	10049
28	291	9773
29	295	9569
30	300	9400
31	304	9196
32	307	8997
33	310	8813434	316	8713535	321	8605
36	325	8474
37	331	8384
38	335	8259
39	337	8104040	342	8014141	348	7957
42	352	7845
43	355	7714444	363	7714545	366	7594646	370	7519
47	375	7448
48	381	7402
49	385	7318
50	388	7226
51	397	7245
52	400	7151
53	403	7076
54	409	7044
55	415	6999
56	418	6929
57	424	6899
58	430	6858
59	433	6793
60	436	6721
61	442	6697
62	446	6646
63	450	6585
64	454	6542
65	461	6526
66	464	6464
67	467	6407
68	471	6359
69	474	6301
70	494	6469
71	497	6415
72	501	6368
73	506	6333
74	511	6302
75	515	6262
76	519	6222
77	524	6202
78	529	6171
79	532	6118
80	535	6070
81	540	6052
82	543	6007
83	547	5969
84	552	5946
85	558	5932
86	560	5883
87	564	5850
88	568	5820
89	573	5801
90	579	5788
91	583	5756
92	587	5734
93	594	5725
94	598	5698
95	603	5680
96	608	5667
97	611	5630
98	617	5619
99	622	5605
100	625	5569
101	629	5545
102	637	5552
103	643	5540
104	648	5531
105	654	5522
106	658	5496
107	662	5470
108	667	5459
109	672	5443
110	678	5433
111	681	5407
112	686	5392
113	692	5379
114	697	5366
115	700	5337
116	705	5324
117	709	5302
118	713	5285
119	720	5281
120	723	52512121	728	52412122	736	5250
123	742	5243
124	746	5223
125	753	5227
126	757	5205
127	760	5178
128	763	51512129	766	51313130	775	51413131	780	51313132	786	51213133	789	51013134	794	509135	803	5101
13136	806	50813137	811	50613138	817	50613139	820	50414140	824	502141	830	5015
142	837	5017
143	842	5005
144	848	5000
145	853	4990
146	856	4970
147	862	4962
148	867	4953
149	872	4941
15150	878	49415151	884	49315152	888	49115153	901	4953
154	905	4937
155	913	4940
156	915	49115157	920	4904
158	923	48815159	926	48616160	933	48616161	937	48516162	942	48316163	947	482164	955	4836
165	958	4817
166	964	4811
167	968	4798
168	971	4778
169	978	4775
170	984	4771
171	988	4757
172	992	4745
173	997	4736
174	1002	4724
175	1006	4711
176	1013	4710
177	1018	4704
178	1021	4687
179	1026	4676
180	1033	4674
181	1036	4659
182	1039	4642
183	1049	4652
184	1053	4640
185	1056	4624
186	1062	4621
187	1065	4604
188	1069	4591
189	1072	4574
190	1076	4559
191	1079	4544
192	1084	4536
193	1090	4530
194	1095	4523
195	1100	4514
196	1104	4501
197	1112	4505
198	1117	4497
199	1120	4481
200	1125	4474
201	1129	4460
202	1133	4450
203	1141	4454
204	1147	4450
205	1151	4439
206	1155	4427
207	1158	4413
208	1161	4395
209	1166	4387
210	1171	4380
211	1175	4370
212	1180	4363
213	1185	4354
214	1190	4347
215	1194	4335
216	1200	4331
217	1204	4319
218	1207	4305
219	1212	4300
220	1215	4285
221	1219	4274
222	1221	4256
223	1225	4245
224	1229	4235
225	1233	4224
226	1237	4213
227	1242	4207
228	1245	4192
229	1250	4185
230	1255	4178
231	1258	4167
232	1262	4157
233	1270	4159
234	1274	4147
235	1276	4133
236	1281	4125
237	1285	4116
238	1291	4112
239	1296	4105
240	1300	4097
241	1304	4085
242	1307	4072
243	1310	4059
244	1315	4053
245	1321	4049
246	1325	4041
247	1330	4035
248	1338	4037
249	1343	4029
250	1346	4018
251	1352	4013
252	1359	4014
253	1364	4007
254	1368	3998
255	1372	3988
256	1375	3975
257	1378	3965
258	1384	3960
259	1388	3952
260	1394	3947
261	1397	3937
262	1401	3926
263	1404	3914
264	1408	3905
265	1413	3900
266	1417	3891
267	1421	3881
268	1427	3879
269	1432	3874
270	1438	3868
271	1441	3858
272	1445	3849
273	1449	3841
274	1452	3829
275	1456	3821
276	1460	3813
277	1464	3803
278	1467	3792
279	1471	3784
280	1475	3775
281	1479	3767
282	1483	3758
283	1489	3755
284	1492	3743
285	1495	3733
286	1500	3727
287	1505	3721
288	1509	3714
289	1512	3703
290	1517	3696
291	1522	3690
292	1527	3686
293	1532	3681
294	1538	3675
295	1541	3665
296	1546	3659
297	1548	3648
298	1552	3639
299	1557	3633
300	1561	3625
301	1563	3614
302	1567	3605
303	1569	3594
304	1573	3586
305	1577	3576
306	1579	3565
307	1585	3563
308	1590	3556
309	1599	3560
310	1602	3549
311	1608	3546
312	1612	3538
313	1615	3529
314	1618	3520
315	1622	3512
316	1625	3502
317	1630	3496
318	1633	3487
319	1636	3478
320	1641	3471
321	1645	3465
322	1650	3460
323	1655	3453
324	1659	3447
325	1663	3439
326	1669	3435
327	1673	3428
328	1680	3426
329	1682	3416
330	1688	3412
331	1692	3405
332	1696	3397
333	1702	3395
334	1705	3386
335	1710	3379
336	1712	3369
337	1717	3364
338	1722	3358
339	1728	3355
340	1733	3349
341	1735	3339
342	1739	3332
343	1743	3325
344	1746	3316
345	1750	3309
346	1756	3305
347	1761	3300
348	1764	3292
349	1767	3282
350	1770	3272
351	1774	3266
352	1778	3259
353	1781	3250
354	1786	3245
355	1791	3241
356	1798	3238
357	1802	3231
358	1805	3223
359	1810	3218
360	1813	3210
361	1819	3206
362	1824	3201
363	1827	3192
364	1832	3188
365	1836	3181
366	1839	3172
367	1841	3162
368	1845	3156
369	1853	3156
370	1856	3147
371	1862	3144
372	1865	3135
373	1869	3128
374	1871	3119
375	1875	3113
376	1880	3107
377	1884	3100
378	1888	3094
379	1892	3086
380	1898	3083
381	1903	3079
382	1908	3075
383	1909	3062
384	1913	3056
385	1920	3054
386	1920	3041
387	1926	3038
388	1928	3028
389	1937	3030
390	1938	3018
391	1942	3012
392	1947	3008
393	1953	3004
394	1958	3000
395	1963	2994
396	1968	2989
397	1975	2987
398	1979	2982
399	1982	2973
400	1987	2968
401	1992	2964
402	1995	2955
403	1998	2948
404	2004	2944
405	2011	2942
406	2015	2936
407	2019	2929
408	2024	2925
409	2027	2918
410	2031	2910
411	2036	2905
412	2041	2901
413	2045	2895
414	2048	2887
415	2053	2882
416	2055	2873
417	2059	2867
418	2065	2863
419	2066	2854
420	2069	2846
421	2073	2840
422	2078	2835
423	2084	2832
424	2090	2827
425	2096	2824
426	2100	2819
427	2105	2814
428	2109	2808
429	2114	2803
430	2120	2799
431	2125	2795
432	2131	2791
433	2135	2785
434	2138	2777
435	2145	2775
436	2148	2767
437	2149	2757
438	2155	2754
439	2161	2750
440	2166	2746
441	2169	2739
442	2174	2734
443	2180	2730
444	2183	2723
445	2187	2717
446	2193	2713
447	2197	2707
448	2201	2702
449	2206	2697
450	2212	2693
451	2217	2688
452	2223	2684
453	2229	2681
454	2232	2673
455	2234	2666
456	2240	2661
457	2244	2656
458	2247	2649
459	2250	2642
460	2255	2637
461	2259	2631
462	2263	2625
463	2267	2619
464	2271	2614
465	2275	2607
466	2277	2599
467	2278	2590
468	2280	2582
469	2283	2574
470	2285	2566
471	2288	2560
472	2292	2553
473	2295	2546
474	2297	2539
475	2300	2532
476	2303	2525
477	2306	2519
478	2309	2511
479	2311	2504
480	2314	2497
481	2316	2489
482	2320	2483
483	2322	2476
484	2325	2469
485	2328	2462
486	2330	2454
487	2332	2447
488	2335	2441
489	2337	2433
490	2351	2437
491	2353	2430
492	2356	2423
493	2358	2416
494	2361	2409
495	2363	2401
496	2366	2394
497	2381	2400
498	2384	2393
499	2387	2387
500	2389	2379
501	2392	2372
502	2394	2365
503	2396	2358
504	2398	2351
505	2400	2343
506	2402	2336
507	2404	2328
508	2407	2322
509	2409	2315
510	2411	2308
511	2413	2300
512	2417	2295
513	2515	2432	2281
516	2434	2274
517	2436	2267
518	2439	2260
519	2441	2253
520	2444	519	2443	2255
520	2446	2248
521	2448	2242
522	2458	2242
523	2461	2235
524	2464	2229
525	2466	2222
526	2468	2215
527	2470	2208
528	2472	2201
529	2475	2195
530	2478	2188
531	2479	2181
532	2481	2174
533	2484	2167
534	2536	2510	2164
537	2513	2158
538	2515	2151
539	2518	2145
540	2520	2138
541	2522	2131
542	2525	2125
543	2527	2119
544	2530	2112
545	2533	2106
546	2535	2099
